filename,region_count,x,y,width,height
IMG_0.jpg,1,235,768,224,178
IMG_1.jpg,1,125,620,710,581
IMG_2.jpg,1,554,1106,304,295
IMG_3.jpg,1,466,878,220,196
IMG_4.jpg,1,0,112,81,119
IMG_5.jpg,1,748,748,117,103
IMG_6.jpg,1,592,436,44,77
IMG_7.jpg,1,482,994,130,97
IMG_8.jpg,1,794,491,174,158
IMG_9.jpg,1,240,691,257,246
IMG_10.jpg,1,394,746,356,295
IMG_11.jpg,1,528,915,125,114
IMG_12.jpg,1,275,348,702,427
IMG_13.jpg,1,304,702,587,581
IMG_14.jpg,1,422,1005,165,213
IMG_15.jpg,1,385,891,330,304
IMG_16.jpg,1,169,484,774,451
IMG_17.jpg,1,229,1538,251,356
IMG_18.jpg,1,908,1483,141,136
IMG_19.jpg,1,526,757,134,106
IMG_20.jpg,1,728,1533,187,222
IMG_21.jpg,1,891,1489,92,123
IMG_22.jpg,1,438,658,132,99
IMG_23.jpg,1,194,1234,84,92
IMG_24.jpg,1,125,238,471,407
IMG_25.jpg,1,541,669,125,59
IMG_26.jpg,1,86,750,218,189
IMG_27.jpg,1,684,1212,246,244
IMG_28.jpg,1,202,438,308,323
IMG_29.jpg,1,510,596,535,319
IMG_30.jpg,1,176,959,286,253
IMG_31.jpg,1,770,502,110,95
IMG_32.jpg,1,796,418,264,125
IMG_33.jpg,1,1001,1124,75,130
IMG_34.jpg,1,414,957,180,158
IMG_35.jpg,1,730,906,235,176
IMG_36.jpg,1,757,372,125,123
IMG_37.jpg,1,666,1076,150,121
IMG_38.jpg,1,886,1366,134,106
IMG_39.jpg,1,477,1069,403,420
IMG_40.jpg,1,721,220,286,147
IMG_41.jpg,1,0,625,242,161
IMG_42.jpg,0,0,0,0,0
IMG_43.jpg,1,312,640,414,293
IMG_44.jpg,1,143,994,284,185
IMG_45.jpg,1,374,1289,37,68
IMG_46.jpg,1,462,1034,185,196
IMG_47.jpg,1,420,840,271,257
IMG_48.jpg,1,691,849,216,207
IMG_49.jpg,1,515,422,134,110
IMG_50.jpg,1,156,1254,220,178
IMG_51.jpg,1,229,829,216,167
IMG_52.jpg,1,194,754,609,530
IMG_53.jpg,1,304,651,125,106
IMG_54.jpg,1,266,697,521,471
IMG_55.jpg,1,491,651,68,86
IMG_56.jpg,1,345,906,81,84
IMG_57.jpg,1,880,759,191,141
IMG_58.jpg,1,537,1120,103,106
IMG_59.jpg,1,271,759,576,506
IMG_60.jpg,1,510,913,216,134
IMG_61.jpg,1,224,587,275,255
IMG_62.jpg,1,607,290,330,167
IMG_63.jpg,0,0,0,0,0
IMG_64.jpg,1,222,682,603,605
IMG_65.jpg,1,662,791,33,15
IMG_66.jpg,0,0,0,0,0
IMG_67.jpg,1,264,660,176,163
IMG_68.jpg,1,48,739,44,81
IMG_69.jpg,1,183,1318,99,62
IMG_70.jpg,1,482,794,178,185
IMG_71.jpg,1,721,845,158,103
IMG_72.jpg,1,638,1606,194,233
IMG_73.jpg,1,354,1595,125,152
IMG_74.jpg,1,279,875,205,150
IMG_75.jpg,1,310,776,158,121
IMG_76.jpg,1,273,482,317,308
IMG_77.jpg,1,649,939,64,40
IMG_78.jpg,1,427,1005,154,178
IMG_79.jpg,1,62,948,286,222
IMG_80.jpg,1,904,737,112,130
IMG_81.jpg,1,796,820,79,44
IMG_82.jpg,1,147,363,288,167
IMG_83.jpg,0,0,0,0,0
IMG_84.jpg,0,0,0,0,0
IMG_85.jpg,1,55,638,180,141
IMG_86.jpg,1,578,332,229,194
IMG_87.jpg,1,853,1126,176,154
IMG_88.jpg,1,563,1458,169,202
IMG_89.jpg,1,387,625,348,200
IMG_90.jpg,1,213,1335,97,46
IMG_91.jpg,1,224,1579,90,68
IMG_92.jpg,1,570,867,88,64
IMG_93.jpg,1,438,616,139,110
IMG_94.jpg,1,447,963,266,275
IMG_95.jpg,1,691,1183,257,260
IMG_96.jpg,1,216,1227,257,242
IMG_97.jpg,1,875,1003,37,31
IMG_98.jpg,1,403,284,213,139
IMG_99.jpg,1,829,1161,165,141
IMG_100.jpg,1,189,713,108,97
IMG_101.jpg,1,816,1113,114,108
IMG_102.jpg,1,662,638,152,121
IMG_103.jpg,1,376,706,389,304
IMG_104.jpg,1,317,856,132,88
IMG_105.jpg,1,62,675,370,304
IMG_106.jpg,1,510,211,323,194
IMG_107.jpg,1,268,563,167,114
IMG_108.jpg,1,253,574,216,172
IMG_109.jpg,1,473,946,295,282
IMG_110.jpg,0,0,0,0,0
IMG_111.jpg,1,374,915,207,178
IMG_112.jpg,1,319,950,165,130
IMG_113.jpg,1,631,1289,334,348
IMG_114.jpg,1,961,752,117,154
IMG_115.jpg,1,398,869,205,187
IMG_116.jpg,1,392,642,321,301
IMG_117.jpg,1,645,1020,61,16
IMG_118.jpg,1,167,480,260,229
IMG_119.jpg,1,145,787,145,117
IMG_120.jpg,1,158,706,152,154
IMG_121.jpg,1,220,407,264,161
IMG_122.jpg,1,585,893,169,183
IMG_123.jpg,1,176,633,141,81
IMG_124.jpg,1,594,559,266,119
IMG_125.jpg,1,455,719,191,130
IMG_126.jpg,0,0,0,0,0
IMG_127.jpg,0,0,0,0,0
IMG_128.jpg,1,185,673,462,317
IMG_129.jpg,1,535,955,117,100
IMG_130.jpg,1,180,512,192,154
IMG_131.jpg,1,567,1006,210,175
IMG_132.jpg,1,655,484,150,97
IMG_133.jpg,1,412,723,226,260
IMG_134.jpg,1,963,1038,47,62
IMG_135.jpg,1,902,1509,110,84
IMG_136.jpg,1,473,1036,196,128
IMG_137.jpg,1,447,587,365,273
IMG_138.jpg,1,741,268,275,139
IMG_139.jpg,1,18,847,213,156
